                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module IO_Expander
                                   1941 ;	IO_Expander.c:317: putstr("Not a choice we have. Please try again.\r\n\r\n");
      0005A1 90r00r25         [24] 1942 	mov	dptr,#___str_6
      0005A4 75 F0 80         [24] 1943 	mov	b,#0x80
      0005A7 12r00r2D         [24] 1944 	lcall	_putstr
                           0005AA  1945 	C$IO_Expander.c$319$1_0$133 ==.
                                   1946 ;	IO_Expander.c:319: }
      0005AA 02r05r17         [24] 1947 	ljmp	00110$
                           0005AD  1948 	C$IO_Expander.c$321$1_0$133 ==.
                                   1949 ;	IO_Expander.c:321: }
                           0005AD  1950 	C$IO_Expander.c$321$1_0$133 ==.
                           0005AD  1951 	XG$main$0$0 ==.
      0005AD 22               [24] 1952 	ret
                                   1953 ;------------------------------------------------------------
                                   1954 ;Allocation info for local variables in function 'show_menu'
                                   1955 ;------------------------------------------------------------
                           0005AE  1956 	G$show_menu$0$0 ==.
                           0005AE  1957 	C$IO_Expander.c$324$1_0$141 ==.
                                   1958 ;	IO_Expander.c:324: void show_menu(void) {
                                   1959 ;	-----------------------------------------
                                   1960 ;	 function show_menu
                                   1961 ;	-----------------------------------------
      0005AE                       1962 _show_menu:
                           0005AE  1963 	C$IO_Expander.c$325$1_0$141 ==.
                                   1964 ;	IO_Expander.c:325: putstr("\r\n");
      0005AE 90r00r22         [24] 1965 	mov	dptr,#___str_5
      0005B1 75 F0 80         [24] 1966 	mov	b,#0x80
      0005B4 12r00r2D         [24] 1967 	lcall	_putstr
                           0005B7  1968 	C$IO_Expander.c$326$1_0$141 ==.
                                   1969 ;	IO_Expander.c:326: putstr(" --------- I2C Interface Menu --------- \r\n");
      0005B7 90r00r51         [24] 1970 	mov	dptr,#___str_7
      0005BA 75 F0 80         [24] 1971 	mov	b,#0x80
      0005BD 12r00r2D         [24] 1972 	lcall	_putstr
                           0005C0  1973 	C$IO_Expander.c$327$1_0$141 ==.
                                   1974 ;	IO_Expander.c:327: putstr_blue("EEPROM Functions:\r\n");
      0005C0 90r00r7C         [24] 1975 	mov	dptr,#___str_8
      0005C3 75 F0 80         [24] 1976 	mov	b,#0x80
      0005C6 12r00rD0         [24] 1977 	lcall	_putstr_blue
                           0005C9  1978 	C$IO_Expander.c$328$1_0$141 ==.
                                   1979 ;	IO_Expander.c:328: putstr("1. Write Byte to EEPROM\r\n");
      0005C9 90r00r90         [24] 1980 	mov	dptr,#___str_9
      0005CC 75 F0 80         [24] 1981 	mov	b,#0x80
      0005CF 12r00r2D         [24] 1982 	lcall	_putstr
                           0005D2  1983 	C$IO_Expander.c$329$1_0$141 ==.
                                   1984 ;	IO_Expander.c:329: putstr("2. Read Byte from EEPROM\r\n");
      0005D2 90r00rAA         [24] 1985 	mov	dptr,#___str_10
      0005D5 75 F0 80         [24] 1986 	mov	b,#0x80
      0005D8 12r00r2D         [24] 1987 	lcall	_putstr
                           0005DB  1988 	C$IO_Expander.c$330$1_0$141 ==.
                                   1989 ;	IO_Expander.c:330: putstr("3. Hex Dump EEPROM\r\n");
      0005DB 90r00rC5         [24] 1990 	mov	dptr,#___str_11
      0005DE 75 F0 80         [24] 1991 	mov	b,#0x80
      0005E1 12r00r2D         [24] 1992 	lcall	_putstr
                           0005E4  1993 	C$IO_Expander.c$331$1_0$141 ==.
                                   1994 ;	IO_Expander.c:331: putstr("4. Reset EEPROM\r\n");
      0005E4 90r00rDA         [24] 1995 	mov	dptr,#___str_12
      0005E7 75 F0 80         [24] 1996 	mov	b,#0x80
      0005EA 12r00r2D         [24] 1997 	lcall	_putstr
                           0005ED  1998 	C$IO_Expander.c$332$1_0$141 ==.
                                   1999 ;	IO_Expander.c:332: putstr_green("PCF8574A I/O Expander Functions:\r\n");
      0005ED 90r00rEC         [24] 2000 	mov	dptr,#___str_13
      0005F0 75 F0 80         [24] 2001 	mov	b,#0x80
      0005F3 12r01r07         [24] 2002 	lcall	_putstr_green
                           0005F6  2003 	C$IO_Expander.c$333$1_0$141 ==.
                                   2004 ;	IO_Expander.c:333: putstr("5. Make Output = Input\r\n");
      0005F6 90r01r0F         [24] 2005 	mov	dptr,#___str_14
      0005F9 75 F0 80         [24] 2006 	mov	b,#0x80
      0005FC 12r00r2D         [24] 2007 	lcall	_putstr
                           0005FF  2008 	C$IO_Expander.c$334$1_0$141 ==.
                                   2009 ;	IO_Expander.c:334: putstr("6. Make Output = !Input \r\n");
      0005FF 90r01r28         [24] 2010 	mov	dptr,#___str_15
      000602 75 F0 80         [24] 2011 	mov	b,#0x80
      000605 12r00r2D         [24] 2012 	lcall	_putstr
                           000608  2013 	C$IO_Expander.c$335$1_0$141 ==.
                                   2014 ;	IO_Expander.c:335: puts("----------------------------------------\r\n");
      000608 90r01r43         [24] 2015 	mov	dptr,#___str_16
      00060B 75 F0 80         [24] 2016 	mov	b,#0x80
      00060E 12r00r00         [24] 2017 	lcall	_puts
                           000611  2018 	C$IO_Expander.c$336$1_0$141 ==.
                                   2019 ;	IO_Expander.c:336: putstr("Put what you want to do: ");
      000611 90r01r6E         [24] 2020 	mov	dptr,#___str_17
      000614 75 F0 80         [24] 2021 	mov	b,#0x80
      000617 12r00r2D         [24] 2022 	lcall	_putstr
                           00061A  2023 	C$IO_Expander.c$337$1_0$141 ==.
                                   2024 ;	IO_Expander.c:337: }
                           00061A  2025 	C$IO_Expander.c$337$1_0$141 ==.
                           00061A  2026 	XG$show_menu$0$0 ==.
      00061A 22               [24] 2027 	ret
                                   2028 ;------------------------------------------------------------
                                   2029 ;Allocation info for local variables in function 'write_byte_menu'
                                   2030 ;------------------------------------------------------------
                                   2031 ;address                   Allocated with name '_write_byte_menu_address_65536_143'
                                   2032 ;data                      Allocated with name '_write_byte_menu_data_65536_143'
                                   2033 ;------------------------------------------------------------
                           00061B  2034 	G$write_byte_menu$0$0 ==.
                           00061B  2035 	C$IO_Expander.c$339$1_0$143 ==.
                                   2036 ;	IO_Expander.c:339: void write_byte_menu(void) {
                                   2037 ;	-----------------------------------------
                                   2038 ;	 function write_byte_menu
                                   2039 ;	-----------------------------------------
      00061B                       2040 _write_byte_menu:
                           00061B  2041 	C$IO_Expander.c$342$1_0$143 ==.
                                   2042 ;	IO_Expander.c:342: putstr_blue("\r\n--- Write Byte to EEPROM ---\r\n");
      00061B 90r01r88         [24] 2043 	mov	dptr,#___str_18
      00061E 75 F0 80         [24] 2044 	mov	b,#0x80
      000621 12r00rD0         [24] 2045 	lcall	_putstr_blue
                           000624  2046 	C$IO_Expander.c$345$1_0$143 ==.
                                   2047 ;	IO_Expander.c:345: putstr("Enter EEPROM address (0-7FF hex): ");
      000624 90r01rA9         [24] 2048 	mov	dptr,#___str_19
      000627 75 F0 80         [24] 2049 	mov	b,#0x80
      00062A 12r00r2D         [24] 2050 	lcall	_putstr
                           00062D  2051 	C$IO_Expander.c$346$1_0$143 ==.
                                   2052 ;	IO_Expander.c:346: get_user_input(input_buffer, INPUT_BUFFER_SIZE);
      00062D 90r00r18         [24] 2053 	mov	dptr,#_get_user_input_PARM_2
      000630 74 14            [12] 2054 	mov	a,#0x14
      000632 F0               [24] 2055 	movx	@dptr,a
      000633 90r00r24         [24] 2056 	mov	dptr,#_input_buffer
      000636 75 F0 00         [24] 2057 	mov	b,#0x00
      000639 12r02rE4         [24] 2058 	lcall	_get_user_input
                           00063C  2059 	C$IO_Expander.c$347$1_0$143 ==.
                                   2060 ;	IO_Expander.c:347: address = simple_hex_to_int(input_buffer);
      00063C 90r00r24         [24] 2061 	mov	dptr,#_input_buffer
      00063F 75 F0 00         [24] 2062 	mov	b,#0x00
      000642 12r01r4B         [24] 2063 	lcall	_simple_hex_to_int
      000645 AE 82            [24] 2064 	mov	r6,dpl
      000647 AF 83            [24] 2065 	mov	r7,dph
                           000649  2066 	C$IO_Expander.c$349$1_0$143 ==.
                                   2067 ;	IO_Expander.c:349: if (address > EEPROM_MAX_ADDR) {
      000649 8E 04            [24] 2068 	mov	ar4,r6
      00064B 8F 05            [24] 2069 	mov	ar5,r7
      00064D C3               [12] 2070 	clr	c
      00064E 74 FF            [12] 2071 	mov	a,#0xff
      000650 9C               [12] 2072 	subb	a,r4
      000651 74 07            [12] 2073 	mov	a,#0x07
      000653 9D               [12] 2074 	subb	a,r5
      000654 50 0C            [24] 2075 	jnc	00102$
                           000656  2076 	C$IO_Expander.c$350$2_0$144 ==.
                                   2077 ;	IO_Expander.c:350: putstr("Error: Address out of range (max 7FF)\r\n");
      000656 90r01rCC         [24] 2078 	mov	dptr,#___str_20
      000659 75 F0 80         [24] 2079 	mov	b,#0x80
      00065C 12r00r2D         [24] 2080 	lcall	_putstr
                           00065F  2081 	C$IO_Expander.c$351$2_0$144 ==.
                                   2082 ;	IO_Expander.c:351: return;
      00065F 02r07r4E         [24] 2083 	ljmp	00105$
      000662                       2084 00102$:
                           000662  2085 	C$IO_Expander.c$355$1_0$143 ==.
                                   2086 ;	IO_Expander.c:355: putstr("Enter data byte (0-FF hex): ");
      000662 90r01rF4         [24] 2087 	mov	dptr,#___str_21
      000665 75 F0 80         [24] 2088 	mov	b,#0x80
      000668 C0 07            [24] 2089 	push	ar7
      00066A C0 06            [24] 2090 	push	ar6
      00066C 12r00r2D         [24] 2091 	lcall	_putstr
                           00066F  2092 	C$IO_Expander.c$356$1_0$143 ==.
                                   2093 ;	IO_Expander.c:356: get_user_input(input_buffer, INPUT_BUFFER_SIZE);
      00066F 90r00r18         [24] 2094 	mov	dptr,#_get_user_input_PARM_2
      000672 74 14            [12] 2095 	mov	a,#0x14
      000674 F0               [24] 2096 	movx	@dptr,a
      000675 90r00r24         [24] 2097 	mov	dptr,#_input_buffer
      000678 75 F0 00         [24] 2098 	mov	b,#0x00
      00067B 12r02rE4         [24] 2099 	lcall	_get_user_input
                           00067E  2100 	C$IO_Expander.c$357$1_0$143 ==.
                                   2101 ;	IO_Expander.c:357: data = simple_hex_to_int(input_buffer);
      00067E 90r00r24         [24] 2102 	mov	dptr,#_input_buffer
      000681 75 F0 00         [24] 2103 	mov	b,#0x00
      000684 12r01r4B         [24] 2104 	lcall	_simple_hex_to_int
      000687 AC 82            [24] 2105 	mov	r4,dpl
      000689 AD 83            [24] 2106 	mov	r5,dph
      00068B D0 06            [24] 2107 	pop	ar6
      00068D D0 07            [24] 2108 	pop	ar7
                           00068F  2109 	C$IO_Expander.c$359$1_0$143 ==.
                                   2110 ;	IO_Expander.c:359: if (data > 0xFF) {
      00068F 8C 02            [24] 2111 	mov	ar2,r4
      000691 8D 03            [24] 2112 	mov	ar3,r5
      000693 C3               [12] 2113 	clr	c
      000694 74 FF            [12] 2114 	mov	a,#0xff
      000696 9A               [12] 2115 	subb	a,r2
      000697 E4               [12] 2116 	clr	a
      000698 9B               [12] 2117 	subb	a,r3
      000699 50 0C            [24] 2118 	jnc	00104$
                           00069B  2119 	C$IO_Expander.c$360$2_0$145 ==.
                                   2120 ;	IO_Expander.c:360: putstr("Error: Data out of range (max FF)\r\n");
      00069B 90r02r11         [24] 2121 	mov	dptr,#___str_22
      00069E 75 F0 80         [24] 2122 	mov	b,#0x80
      0006A1 12r00r2D         [24] 2123 	lcall	_putstr
                           0006A4  2124 	C$IO_Expander.c$361$2_0$145 ==.
                                   2125 ;	IO_Expander.c:361: return;
      0006A4 02r07r4E         [24] 2126 	ljmp	00105$
      0006A7                       2127 00104$:
                           0006A7  2128 	C$IO_Expander.c$365$1_0$143 ==.
                                   2129 ;	IO_Expander.c:365: putstr("Writing");
      0006A7 90r02r35         [24] 2130 	mov	dptr,#___str_23
      0006AA 75 F0 80         [24] 2131 	mov	b,#0x80
      0006AD C0 07            [24] 2132 	push	ar7
      0006AF C0 06            [24] 2133 	push	ar6
      0006B1 C0 05            [24] 2134 	push	ar5
      0006B3 C0 04            [24] 2135 	push	ar4
      0006B5 12r00r2D         [24] 2136 	lcall	_putstr
      0006B8 D0 04            [24] 2137 	pop	ar4
      0006BA D0 05            [24] 2138 	pop	ar5
      0006BC D0 06            [24] 2139 	pop	ar6
      0006BE D0 07            [24] 2140 	pop	ar7
                           0006C0  2141 	C$IO_Expander.c$366$1_0$143 ==.
                                   2142 ;	IO_Expander.c:366: device_addr = 0xA0 | ((address >> 7) & 0x0E); 
      0006C0 8E 02            [24] 2143 	mov	ar2,r6
      0006C2 EF               [12] 2144 	mov	a,r7
      0006C3 A2 E7            [12] 2145 	mov	c,acc.7
      0006C5 CA               [12] 2146 	xch	a,r2
      0006C6 33               [12] 2147 	rlc	a
      0006C7 CA               [12] 2148 	xch	a,r2
      0006C8 33               [12] 2149 	rlc	a
      0006C9 CA               [12] 2150 	xch	a,r2
      0006CA 54 01            [12] 2151 	anl	a,#0x01
      0006CC 74 0E            [12] 2152 	mov	a,#0x0e
      0006CE 5A               [12] 2153 	anl	a,r2
      0006CF 44 A0            [12] 2154 	orl	a,#0xa0
      0006D1 F5*01            [12] 2155 	mov	_device_addr,a
                           0006D3  2156 	C$IO_Expander.c$367$1_0$143 ==.
                                   2157 ;	IO_Expander.c:367: addr_low = address & 0xFF; 
      0006D3 8E*02            [24] 2158 	mov	_addr_low,r6
                           0006D5  2159 	C$IO_Expander.c$368$1_0$143 ==.
                                   2160 ;	IO_Expander.c:368: printf("\r\ndevice addr: 0x%02X, lower addr: 0x%02X\r\n", device_addr, addr_low);
      0006D5 AA*02            [24] 2161 	mov	r2,_addr_low
      0006D7 7B 00            [12] 2162 	mov	r3,#0x00
      0006D9 A8*01            [24] 2163 	mov	r0,_device_addr
      0006DB 79 00            [12] 2164 	mov	r1,#0x00
      0006DD C0 07            [24] 2165 	push	ar7
      0006DF C0 06            [24] 2166 	push	ar6
      0006E1 C0 05            [24] 2167 	push	ar5
      0006E3 C0 04            [24] 2168 	push	ar4
      0006E5 C0 02            [24] 2169 	push	ar2
      0006E7 C0 03            [24] 2170 	push	ar3
      0006E9 C0 00            [24] 2171 	push	ar0
      0006EB C0 01            [24] 2172 	push	ar1
      0006ED 74r3D            [12] 2173 	mov	a,#___str_24
      0006EF C0 E0            [24] 2174 	push	acc
      0006F1 74s02            [12] 2175 	mov	a,#(___str_24 >> 8)
      0006F3 C0 E0            [24] 2176 	push	acc
      0006F5 74 80            [12] 2177 	mov	a,#0x80
      0006F7 C0 E0            [24] 2178 	push	acc
      0006F9 12r00r00         [24] 2179 	lcall	_printf
      0006FC E5 81            [12] 2180 	mov	a,sp
      0006FE 24 F9            [12] 2181 	add	a,#0xf9
      000700 F5 81            [12] 2182 	mov	sp,a
      000702 D0 04            [24] 2183 	pop	ar4
      000704 D0 05            [24] 2184 	pop	ar5
                           000706  2185 	C$IO_Expander.c$369$1_0$143 ==.
                                   2186 ;	IO_Expander.c:369: asm_data = data;
      000706 8C*03            [24] 2187 	mov	_asm_data,r4
                           000708  2188 	C$IO_Expander.c$370$1_0$143 ==.
                                   2189 ;	IO_Expander.c:370: BYTEW();
      000708 12r0Ar71         [24] 2190 	lcall	_BYTEW
                           00070B  2191 	C$IO_Expander.c$372$1_0$143 ==.
                                   2192 ;	IO_Expander.c:372: putstr_blue("Success!\r\n");
      00070B 90r02r69         [24] 2193 	mov	dptr,#___str_25
      00070E 75 F0 80         [24] 2194 	mov	b,#0x80
      000711 12r00rD0         [24] 2195 	lcall	_putstr_blue
      000714 D0 06            [24] 2196 	pop	ar6
      000716 D0 07            [24] 2197 	pop	ar7
                           000718  2198 	C$IO_Expander.c$373$1_0$143 ==.
                                   2199 ;	IO_Expander.c:373: printf("%03X: ", address);
      000718 C0 06            [24] 2200 	push	ar6
      00071A C0 07            [24] 2201 	push	ar7
      00071C 74r15            [12] 2202 	mov	a,#___str_3
      00071E C0 E0            [24] 2203 	push	acc
      000720 74s00            [12] 2204 	mov	a,#(___str_3 >> 8)
      000722 C0 E0            [24] 2205 	push	acc
      000724 74 80            [12] 2206 	mov	a,#0x80
      000726 C0 E0            [24] 2207 	push	acc
      000728 12r00r00         [24] 2208 	lcall	_printf
      00072B E5 81            [12] 2209 	mov	a,sp
      00072D 24 FB            [12] 2210 	add	a,#0xfb
      00072F F5 81            [12] 2211 	mov	sp,a
                           000731  2212 	C$IO_Expander.c$374$1_0$143 ==.
                                   2213 ;	IO_Expander.c:374: printf("%02X\r\n", asm_data);
      000731 AE*03            [24] 2214 	mov	r6,_asm_data
      000733 7F 00            [12] 2215 	mov	r7,#0x00
      000735 C0 06            [24] 2216 	push	ar6
      000737 C0 07            [24] 2217 	push	ar7
      000739 74r74            [12] 2218 	mov	a,#___str_26
      00073B C0 E0            [24] 2219 	push	acc
      00073D 74s02            [12] 2220 	mov	a,#(___str_26 >> 8)
      00073F C0 E0            [24] 2221 	push	acc
      000741 74 80            [12] 2222 	mov	a,#0x80
      000743 C0 E0            [24] 2223 	push	acc
      000745 12r00r00         [24] 2224 	lcall	_printf
      000748 E5 81            [12] 2225 	mov	a,sp
      00074A 24 FB            [12] 2226 	add	a,#0xfb
      00074C F5 81            [12] 2227 	mov	sp,a
      00074E                       2228 00105$:
                           00074E  2229 	C$IO_Expander.c$375$1_0$143 ==.
                                   2230 ;	IO_Expander.c:375: }
                           00074E  2231 	C$IO_Expander.c$375$1_0$143 ==.
                           00074E  2232 	XG$write_byte_menu$0$0 ==.
      00074E 22               [24] 2233 	ret
                                   2234 ;------------------------------------------------------------
                                   2235 ;Allocation info for local variables in function 'read_byte_menu'
                                   2236 ;------------------------------------------------------------
                                   2237 ;address                   Allocated with name '_read_byte_menu_address_65536_147'
                                   2238 ;------------------------------------------------------------
                           00074F  2239 	G$read_byte_menu$0$0 ==.
                           00074F  2240 	C$IO_Expander.c$377$1_0$147 ==.
                                   2241 ;	IO_Expander.c:377: void read_byte_menu(void) {
                                   2242 ;	-----------------------------------------
                                   2243 ;	 function read_byte_menu
                                   2244 ;	-----------------------------------------
      00074F                       2245 _read_byte_menu:
                           00074F  2246 	C$IO_Expander.c$380$1_0$147 ==.
                                   2247 ;	IO_Expander.c:380: putstr_blue("\r\n--- Read Byte from EEPROM ---\r\n");
      00074F 90r02r7B         [24] 2248 	mov	dptr,#___str_27
      000752 75 F0 80         [24] 2249 	mov	b,#0x80
      000755 12r00rD0         [24] 2250 	lcall	_putstr_blue
                           000758  2251 	C$IO_Expander.c$383$1_0$147 ==.
                                   2252 ;	IO_Expander.c:383: putstr("Enter EEPROM address (0-7FF hex): ");
      000758 90r01rA9         [24] 2253 	mov	dptr,#___str_19
      00075B 75 F0 80         [24] 2254 	mov	b,#0x80
      00075E 12r00r2D         [24] 2255 	lcall	_putstr
                           000761  2256 	C$IO_Expander.c$384$1_0$147 ==.
                                   2257 ;	IO_Expander.c:384: get_user_input(input_buffer, INPUT_BUFFER_SIZE);
      000761 90r00r18         [24] 2258 	mov	dptr,#_get_user_input_PARM_2
      000764 74 14            [12] 2259 	mov	a,#0x14
      000766 F0               [24] 2260 	movx	@dptr,a
      000767 90r00r24         [24] 2261 	mov	dptr,#_input_buffer
      00076A 75 F0 00         [24] 2262 	mov	b,#0x00
      00076D 12r02rE4         [24] 2263 	lcall	_get_user_input
                           000770  2264 	C$IO_Expander.c$385$1_0$147 ==.
                                   2265 ;	IO_Expander.c:385: address = simple_hex_to_int(input_buffer);  
      000770 90r00r24         [24] 2266 	mov	dptr,#_input_buffer
      000773 75 F0 00         [24] 2267 	mov	b,#0x00
      000776 12r01r4B         [24] 2268 	lcall	_simple_hex_to_int
      000779 AE 82            [24] 2269 	mov	r6,dpl
      00077B AF 83            [24] 2270 	mov	r7,dph
                           00077D  2271 	C$IO_Expander.c$387$1_0$147 ==.
                                   2272 ;	IO_Expander.c:387: if (address > EEPROM_MAX_ADDR) {
      00077D 8E 04            [24] 2273 	mov	ar4,r6
      00077F 8F 05            [24] 2274 	mov	ar5,r7
      000781 C3               [12] 2275 	clr	c
      000782 74 FF            [12] 2276 	mov	a,#0xff
      000784 9C               [12] 2277 	subb	a,r4
      000785 74 07            [12] 2278 	mov	a,#0x07
      000787 9D               [12] 2279 	subb	a,r5
      000788 50 0C            [24] 2280 	jnc	00102$
                           00078A  2281 	C$IO_Expander.c$388$2_0$148 ==.
                                   2282 ;	IO_Expander.c:388: putstr("Error: Address out of range (max 7FF)\r\n");
      00078A 90r01rCC         [24] 2283 	mov	dptr,#___str_20
      00078D 75 F0 80         [24] 2284 	mov	b,#0x80
      000790 12r00r2D         [24] 2285 	lcall	_putstr
                           000793  2286 	C$IO_Expander.c$389$2_0$148 ==.
                                   2287 ;	IO_Expander.c:389: return;
      000793 02r08r2B         [24] 2288 	ljmp	00103$
      000796                       2289 00102$:
                           000796  2290 	C$IO_Expander.c$393$1_0$147 ==.
                                   2291 ;	IO_Expander.c:393: putstr("Reading");
      000796 90r02r9D         [24] 2292 	mov	dptr,#___str_28
      000799 75 F0 80         [24] 2293 	mov	b,#0x80
      00079C C0 07            [24] 2294 	push	ar7
      00079E C0 06            [24] 2295 	push	ar6
      0007A0 12r00r2D         [24] 2296 	lcall	_putstr
      0007A3 D0 06            [24] 2297 	pop	ar6
      0007A5 D0 07            [24] 2298 	pop	ar7
                           0007A7  2299 	C$IO_Expander.c$394$1_0$147 ==.
                                   2300 ;	IO_Expander.c:394: device_addr = 0xA0 | ((address >> 7) & 0x0E);
      0007A7 8E 04            [24] 2301 	mov	ar4,r6
      0007A9 EF               [12] 2302 	mov	a,r7
      0007AA A2 E7            [12] 2303 	mov	c,acc.7
      0007AC CC               [12] 2304 	xch	a,r4
      0007AD 33               [12] 2305 	rlc	a
      0007AE CC               [12] 2306 	xch	a,r4
      0007AF 33               [12] 2307 	rlc	a
      0007B0 CC               [12] 2308 	xch	a,r4
      0007B1 54 01            [12] 2309 	anl	a,#0x01
      0007B3 74 0E            [12] 2310 	mov	a,#0x0e
      0007B5 5C               [12] 2311 	anl	a,r4
      0007B6 44 A0            [12] 2312 	orl	a,#0xa0
      0007B8 F5*01            [12] 2313 	mov	_device_addr,a
                           0007BA  2314 	C$IO_Expander.c$395$1_0$147 ==.
                                   2315 ;	IO_Expander.c:395: addr_low = address & 0xFF; 
      0007BA 8E*02            [24] 2316 	mov	_addr_low,r6
                           0007BC  2317 	C$IO_Expander.c$396$1_0$147 ==.
                                   2318 ;	IO_Expander.c:396: printf("\r\ndevice addr: 0x%02X, lower addr: 0x%02X\r\n", device_addr, addr_low);
      0007BC AC*02            [24] 2319 	mov	r4,_addr_low
      0007BE 7D 00            [12] 2320 	mov	r5,#0x00
      0007C0 AA*01            [24] 2321 	mov	r2,_device_addr
      0007C2 7B 00            [12] 2322 	mov	r3,#0x00
      0007C4 C0 07            [24] 2323 	push	ar7
      0007C6 C0 06            [24] 2324 	push	ar6
      0007C8 C0 04            [24] 2325 	push	ar4
      0007CA C0 05            [24] 2326 	push	ar5
      0007CC C0 02            [24] 2327 	push	ar2
      0007CE C0 03            [24] 2328 	push	ar3
      0007D0 74r3D            [12] 2329 	mov	a,#___str_24
      0007D2 C0 E0            [24] 2330 	push	acc
      0007D4 74s02            [12] 2331 	mov	a,#(___str_24 >> 8)
      0007D6 C0 E0            [24] 2332 	push	acc
      0007D8 74 80            [12] 2333 	mov	a,#0x80
      0007DA C0 E0            [24] 2334 	push	acc
      0007DC 12r00r00         [24] 2335 	lcall	_printf
      0007DF E5 81            [12] 2336 	mov	a,sp
      0007E1 24 F9            [12] 2337 	add	a,#0xf9
      0007E3 F5 81            [12] 2338 	mov	sp,a
                           0007E5  2339 	C$IO_Expander.c$397$1_0$147 ==.
                                   2340 ;	IO_Expander.c:397: BYTERD(); 
      0007E5 12r0Ar84         [24] 2341 	lcall	_BYTERD
                           0007E8  2342 	C$IO_Expander.c$399$1_0$147 ==.
                                   2343 ;	IO_Expander.c:399: putstr_blue("Success!\r\n");
      0007E8 90r02r69         [24] 2344 	mov	dptr,#___str_25
      0007EB 75 F0 80         [24] 2345 	mov	b,#0x80
      0007EE 12r00rD0         [24] 2346 	lcall	_putstr_blue
      0007F1 D0 06            [24] 2347 	pop	ar6
      0007F3 D0 07            [24] 2348 	pop	ar7
                           0007F5  2349 	C$IO_Expander.c$400$1_0$147 ==.
                                   2350 ;	IO_Expander.c:400: printf("%03X: ", address);
      0007F5 C0 06            [24] 2351 	push	ar6
      0007F7 C0 07            [24] 2352 	push	ar7
      0007F9 74r15            [12] 2353 	mov	a,#___str_3
      0007FB C0 E0            [24] 2354 	push	acc
      0007FD 74s00            [12] 2355 	mov	a,#(___str_3 >> 8)
      0007FF C0 E0            [24] 2356 	push	acc
      000801 74 80            [12] 2357 	mov	a,#0x80
      000803 C0 E0            [24] 2358 	push	acc
      000805 12r00r00         [24] 2359 	lcall	_printf
      000808 E5 81            [12] 2360 	mov	a,sp
      00080A 24 FB            [12] 2361 	add	a,#0xfb
      00080C F5 81            [12] 2362 	mov	sp,a
                           00080E  2363 	C$IO_Expander.c$401$1_0$147 ==.
                                   2364 ;	IO_Expander.c:401: printf("%02X\r\n", asm_result);
      00080E AE*04            [24] 2365 	mov	r6,_asm_result
      000810 7F 00            [12] 2366 	mov	r7,#0x00
      000812 C0 06            [24] 2367 	push	ar6
      000814 C0 07            [24] 2368 	push	ar7
      000816 74r74            [12] 2369 	mov	a,#___str_26
      000818 C0 E0            [24] 2370 	push	acc
      00081A 74s02            [12] 2371 	mov	a,#(___str_26 >> 8)
      00081C C0 E0            [24] 2372 	push	acc
      00081E 74 80            [12] 2373 	mov	a,#0x80
      000820 C0 E0            [24] 2374 	push	acc
      000822 12r00r00         [24] 2375 	lcall	_printf
      000825 E5 81            [12] 2376 	mov	a,sp
      000827 24 FB            [12] 2377 	add	a,#0xfb
      000829 F5 81            [12] 2378 	mov	sp,a
      00082B                       2379 00103$:
                           00082B  2380 	C$IO_Expander.c$402$1_0$147 ==.
                                   2381 ;	IO_Expander.c:402: }
                           00082B  2382 	C$IO_Expander.c$402$1_0$147 ==.
                           00082B  2383 	XG$read_byte_menu$0$0 ==.
      00082B 22               [24] 2384 	ret
                                   2385 ;------------------------------------------------------------
                                   2386 ;Allocation info for local variables in function 'hex_dump_menu'
                                   2387 ;------------------------------------------------------------
                                   2388 ;sloc0                     Allocated with name '_hex_dump_menu_sloc0_1_0'
                                   2389 ;sloc1                     Allocated with name '_hex_dump_menu_sloc1_1_0'
                                   2390 ;start_addr                Allocated with name '_hex_dump_menu_start_addr_65536_150'
                                   2391 ;end_addr                  Allocated with name '_hex_dump_menu_end_addr_65536_150'
                                   2392 ;current_addr              Allocated with name '_hex_dump_menu_current_addr_65536_150'
                                   2393 ;data_buffer               Allocated with name '_hex_dump_menu_data_buffer_65536_150'
                                   2394 ;bytes_to_read             Allocated with name '_hex_dump_menu_bytes_to_read_65536_150'
                                   2395 ;bytes_in_line             Allocated with name '_hex_dump_menu_bytes_in_line_65536_150'
                                   2396 ;i                         Allocated with name '_hex_dump_menu_i_196608_157'
                                   2397 ;------------------------------------------------------------
                           00082C  2398 	G$hex_dump_menu$0$0 ==.
                           00082C  2399 	C$IO_Expander.c$404$1_0$150 ==.
                                   2400 ;	IO_Expander.c:404: void hex_dump_menu(void) {
                                   2401 ;	-----------------------------------------
                                   2402 ;	 function hex_dump_menu
                                   2403 ;	-----------------------------------------
      00082C                       2404 _hex_dump_menu:
                           00082C  2405 	C$IO_Expander.c$409$1_0$150 ==.
                                   2406 ;	IO_Expander.c:409: putstr_blue("\r\n--- Hex Dump EEPROM ---\r\n");
      00082C 90r02rA5         [24] 2407 	mov	dptr,#___str_29
      00082F 75 F0 80         [24] 2408 	mov	b,#0x80
      000832 12r00rD0         [24] 2409 	lcall	_putstr_blue
                           000835  2410 	C$IO_Expander.c$412$1_0$150 ==.
