                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD_Driver
      00085A F0               [24] 2738 	movx	@dptr,a
                           00085B  2739 	C$LCD_Driver.c$493$2_0$152 ==.
                                   2740 ;	LCD_Driver.c:493: if(system_clock.tenths >= 10) {
      00085B 90r00r00         [24] 2741 	mov	dptr,#_system_clock
      00085E E0               [24] 2742 	movx	a,@dptr
      00085F FE               [12] 2743 	mov	r6,a
      000860 A3               [24] 2744 	inc	dptr
      000861 E0               [24] 2745 	movx	a,@dptr
      000862 FF               [12] 2746 	mov	r7,a
      000863 C3               [12] 2747 	clr	c
      000864 EE               [12] 2748 	mov	a,r6
      000865 94 0A            [12] 2749 	subb	a,#0x0a
      000867 EF               [12] 2750 	mov	a,r7
      000868 94 00            [12] 2751 	subb	a,#0x00
      00086A 40 61            [24] 2752 	jc	00108$
                           00086C  2753 	C$LCD_Driver.c$494$3_0$153 ==.
                                   2754 ;	LCD_Driver.c:494: system_clock.tenths = 0;
      00086C 90r00r00         [24] 2755 	mov	dptr,#_system_clock
      00086F E4               [12] 2756 	clr	a
      000870 F0               [24] 2757 	movx	@dptr,a
      000871 A3               [24] 2758 	inc	dptr
      000872 F0               [24] 2759 	movx	@dptr,a
                           000873  2760 	C$LCD_Driver.c$495$3_0$153 ==.
                                   2761 ;	LCD_Driver.c:495: system_clock.seconds++;
      000873 90r00r02         [24] 2762 	mov	dptr,#(_system_clock + 0x0002)
      000876 E0               [24] 2763 	movx	a,@dptr
      000877 FE               [12] 2764 	mov	r6,a
      000878 A3               [24] 2765 	inc	dptr
      000879 E0               [24] 2766 	movx	a,@dptr
      00087A FF               [12] 2767 	mov	r7,a
      00087B 0E               [12] 2768 	inc	r6
      00087C BE 00 01         [24] 2769 	cjne	r6,#0x00,00138$
      00087F 0F               [12] 2770 	inc	r7
      000880                       2771 00138$:
      000880 90r00r02         [24] 2772 	mov	dptr,#(_system_clock + 0x0002)
      000883 EE               [12] 2773 	mov	a,r6
      000884 F0               [24] 2774 	movx	@dptr,a
      000885 EF               [12] 2775 	mov	a,r7
      000886 A3               [24] 2776 	inc	dptr
      000887 F0               [24] 2777 	movx	@dptr,a
                           000888  2778 	C$LCD_Driver.c$497$3_0$153 ==.
                                   2779 ;	LCD_Driver.c:497: if(system_clock.seconds >= 60) {
      000888 90r00r02         [24] 2780 	mov	dptr,#(_system_clock + 0x0002)
      00088B E0               [24] 2781 	movx	a,@dptr
      00088C FE               [12] 2782 	mov	r6,a
      00088D A3               [24] 2783 	inc	dptr
      00088E E0               [24] 2784 	movx	a,@dptr
      00088F FF               [12] 2785 	mov	r7,a
      000890 C3               [12] 2786 	clr	c
      000891 EE               [12] 2787 	mov	a,r6
      000892 94 3C            [12] 2788 	subb	a,#0x3c
      000894 EF               [12] 2789 	mov	a,r7
      000895 94 00            [12] 2790 	subb	a,#0x00
      000897 40 34            [24] 2791 	jc	00108$
                           000899  2792 	C$LCD_Driver.c$498$4_0$154 ==.
                                   2793 ;	LCD_Driver.c:498: system_clock.seconds = 0;
      000899 90r00r02         [24] 2794 	mov	dptr,#(_system_clock + 0x0002)
      00089C E4               [12] 2795 	clr	a
      00089D F0               [24] 2796 	movx	@dptr,a
      00089E A3               [24] 2797 	inc	dptr
      00089F F0               [24] 2798 	movx	@dptr,a
                           0008A0  2799 	C$LCD_Driver.c$499$4_0$154 ==.
                                   2800 ;	LCD_Driver.c:499: system_clock.minutes++;
      0008A0 90r00r04         [24] 2801 	mov	dptr,#(_system_clock + 0x0004)
      0008A3 E0               [24] 2802 	movx	a,@dptr
      0008A4 FE               [12] 2803 	mov	r6,a
      0008A5 A3               [24] 2804 	inc	dptr
      0008A6 E0               [24] 2805 	movx	a,@dptr
      0008A7 FF               [12] 2806 	mov	r7,a
      0008A8 0E               [12] 2807 	inc	r6
      0008A9 BE 00 01         [24] 2808 	cjne	r6,#0x00,00140$
      0008AC 0F               [12] 2809 	inc	r7
      0008AD                       2810 00140$:
      0008AD 90r00r04         [24] 2811 	mov	dptr,#(_system_clock + 0x0004)
      0008B0 EE               [12] 2812 	mov	a,r6
      0008B1 F0               [24] 2813 	movx	@dptr,a
      0008B2 EF               [12] 2814 	mov	a,r7
      0008B3 A3               [24] 2815 	inc	dptr
      0008B4 F0               [24] 2816 	movx	@dptr,a
                           0008B5  2817 	C$LCD_Driver.c$501$4_0$154 ==.
                                   2818 ;	LCD_Driver.c:501: if(system_clock.minutes >= 100) {
      0008B5 90r00r04         [24] 2819 	mov	dptr,#(_system_clock + 0x0004)
      0008B8 E0               [24] 2820 	movx	a,@dptr
      0008B9 FE               [12] 2821 	mov	r6,a
      0008BA A3               [24] 2822 	inc	dptr
      0008BB E0               [24] 2823 	movx	a,@dptr
      0008BC FF               [12] 2824 	mov	r7,a
      0008BD C3               [12] 2825 	clr	c
      0008BE EE               [12] 2826 	mov	a,r6
      0008BF 94 64            [12] 2827 	subb	a,#0x64
      0008C1 EF               [12] 2828 	mov	a,r7
      0008C2 94 00            [12] 2829 	subb	a,#0x00
      0008C4 40 07            [24] 2830 	jc	00108$
                           0008C6  2831 	C$LCD_Driver.c$502$5_0$155 ==.
                                   2832 ;	LCD_Driver.c:502: system_clock.minutes = 0;  // Wrap at 99:59.9
      0008C6 90r00r04         [24] 2833 	mov	dptr,#(_system_clock + 0x0004)
      0008C9 E4               [12] 2834 	clr	a
      0008CA F0               [24] 2835 	movx	@dptr,a
      0008CB A3               [24] 2836 	inc	dptr
      0008CC F0               [24] 2837 	movx	@dptr,a
      0008CD                       2838 00108$:
                           0008CD  2839 	C$LCD_Driver.c$508$2_0$152 ==.
                                   2840 ;	LCD_Driver.c:508: system_clock.update_flag = 1;
      0008CD 90r00r07         [24] 2841 	mov	dptr,#(_system_clock + 0x0007)
      0008D0 74 01            [12] 2842 	mov	a,#0x01
      0008D2 F0               [24] 2843 	movx	@dptr,a
      0008D3                       2844 00111$:
                           0008D3  2845 	C$LCD_Driver.c$510$1_0$150 ==.
                                   2846 ;	LCD_Driver.c:510: }
      0008D3 D0 D0            [24] 2847 	pop	psw
      0008D5 D0 06            [24] 2848 	pop	ar6
      0008D7 D0 07            [24] 2849 	pop	ar7
      0008D9 D0 83            [24] 2850 	pop	dph
      0008DB D0 82            [24] 2851 	pop	dpl
      0008DD D0 E0            [24] 2852 	pop	acc
                           0008DF  2853 	C$LCD_Driver.c$510$1_0$150 ==.
                           0008DF  2854 	XG$timer0_isr$0$0 ==.
      0008DF 32               [24] 2855 	reti
                                   2856 ;	eliminated unneeded push/pop b
                                   2857 ;------------------------------------------------------------
                                   2858 ;Allocation info for local variables in function 'get_binary_row'
                                   2859 ;------------------------------------------------------------
                                   2860 ;bits                      Allocated with name '_get_binary_row_bits_65536_157'
                                   2861 ;count                     Allocated with name '_get_binary_row_count_65536_157'
                                   2862 ;c                         Allocated with name '_get_binary_row_c_65536_157'
                                   2863 ;result                    Allocated with name '_get_binary_row_result_65536_157'
                                   2864 ;i                         Allocated with name '_get_binary_row_i_131072_163'
                                   2865 ;------------------------------------------------------------
                           0008E0  2866 	G$get_binary_row$0$0 ==.
                           0008E0  2867 	C$LCD_Driver.c$513$1_0$157 ==.
                                   2868 ;	LCD_Driver.c:513: unsigned char get_binary_row(void) {
                                   2869 ;	-----------------------------------------
                                   2870 ;	 function get_binary_row
                                   2871 ;	-----------------------------------------
      0008E0                       2872 _get_binary_row:
                           0008E0  2873 	C$LCD_Driver.c$515$2_0$157 ==.
                                   2874 ;	LCD_Driver.c:515: uint8_t count = 0;
      0008E0 90r00r39         [24] 2875 	mov	dptr,#_get_binary_row_count_65536_157
      0008E3 E4               [12] 2876 	clr	a
      0008E4 F0               [24] 2877 	movx	@dptr,a
                           0008E5  2878 	C$LCD_Driver.c$517$2_0$157 ==.
                                   2879 ;	LCD_Driver.c:517: unsigned char result = 0;
      0008E5 90r00r3A         [24] 2880 	mov	dptr,#_get_binary_row_result_65536_157
      0008E8 F0               [24] 2881 	movx	@dptr,a
                           0008E9  2882 	C$LCD_Driver.c$519$3_0$159 ==.
                                   2883 ;	LCD_Driver.c:519: while (count < 5) {
      0008E9                       2884 00112$:
      0008E9 90r00r39         [24] 2885 	mov	dptr,#_get_binary_row_count_65536_157
      0008EC E0               [24] 2886 	movx	a,@dptr
      0008ED FF               [12] 2887 	mov	r7,a
      0008EE BF 05 00         [24] 2888 	cjne	r7,#0x05,00160$
      0008F1                       2889 00160$:
      0008F1 40 03            [24] 2890 	jc	00161$
      0008F3 02r09r71         [24] 2891 	ljmp	00131$
      0008F6                       2892 00161$:
                           0008F6  2893 	C$LCD_Driver.c$520$2_0$158 ==.
                                   2894 ;	LCD_Driver.c:520: c = getchar();
      0008F6 C0 07            [24] 2895 	push	ar7
      0008F8 12r00r1F         [24] 2896 	lcall	_getchar
      0008FB AD 82            [24] 2897 	mov	r5,dpl
      0008FD AE 83            [24] 2898 	mov	r6,dph
      0008FF D0 07            [24] 2899 	pop	ar7
                           000901  2900 	C$LCD_Driver.c$522$2_0$158 ==.
                                   2901 ;	LCD_Driver.c:522: if (c == '0') {
      000901 BD 30 1E         [24] 2902 	cjne	r5,#0x30,00110$
                           000904  2903 	C$LCD_Driver.c$523$3_0$159 ==.
                                   2904 ;	LCD_Driver.c:523: bits[count] = c;
      000904 EF               [12] 2905 	mov	a,r7
      000905 24r33            [12] 2906 	add	a,#_get_binary_row_bits_65536_157
      000907 F5 82            [12] 2907 	mov	dpl,a
      000909 E4               [12] 2908 	clr	a
      00090A 34s00            [12] 2909 	addc	a,#(_get_binary_row_bits_65536_157 >> 8)
      00090C F5 83            [12] 2910 	mov	dph,a
      00090E ED               [12] 2911 	mov	a,r5
      00090F F0               [24] 2912 	movx	@dptr,a
                           000910  2913 	C$LCD_Driver.c$524$3_0$159 ==.
                                   2914 ;	LCD_Driver.c:524: putchar(' '); // Show space for 0
      000910 90 00 20         [24] 2915 	mov	dptr,#0x0020
      000913 C0 07            [24] 2916 	push	ar7
      000915 12r00r00         [24] 2917 	lcall	_putchar
      000918 D0 07            [24] 2918 	pop	ar7
                           00091A  2919 	C$LCD_Driver.c$525$3_0$159 ==.
                                   2920 ;	LCD_Driver.c:525: count++;
      00091A 90r00r39         [24] 2921 	mov	dptr,#_get_binary_row_count_65536_157
      00091D EF               [12] 2922 	mov	a,r7
      00091E 04               [12] 2923 	inc	a
      00091F F0               [24] 2924 	movx	@dptr,a
      000920 80 C7            [24] 2925 	sjmp	00112$
      000922                       2926 00110$:
                           000922  2927 	C$LCD_Driver.c$527$2_0$158 ==.
                                   2928 ;	LCD_Driver.c:527: else if (c == '1') {
      000922 BD 31 1E         [24] 2929 	cjne	r5,#0x31,00107$
                           000925  2930 	C$LCD_Driver.c$528$3_0$160 ==.
                                   2931 ;	LCD_Driver.c:528: bits[count] = c;
      000925 EF               [12] 2932 	mov	a,r7
      000926 24r33            [12] 2933 	add	a,#_get_binary_row_bits_65536_157
      000928 F5 82            [12] 2934 	mov	dpl,a
      00092A E4               [12] 2935 	clr	a
      00092B 34s00            [12] 2936 	addc	a,#(_get_binary_row_bits_65536_157 >> 8)
      00092D F5 83            [12] 2937 	mov	dph,a
      00092F ED               [12] 2938 	mov	a,r5
      000930 F0               [24] 2939 	movx	@dptr,a
                           000931  2940 	C$LCD_Driver.c$529$3_0$160 ==.
                                   2941 ;	LCD_Driver.c:529: putchar('#'); // Show # for 1. Most filled in char I could find
      000931 90 00 23         [24] 2942 	mov	dptr,#0x0023
      000934 C0 07            [24] 2943 	push	ar7
      000936 12r00r00         [24] 2944 	lcall	_putchar
      000939 D0 07            [24] 2945 	pop	ar7
                           00093B  2946 	C$LCD_Driver.c$530$3_0$160 ==.
                                   2947 ;	LCD_Driver.c:530: count++;
      00093B 90r00r39         [24] 2948 	mov	dptr,#_get_binary_row_count_65536_157
      00093E EF               [12] 2949 	mov	a,r7
      00093F 04               [12] 2950 	inc	a
      000940 F0               [24] 2951 	movx	@dptr,a
      000941 80 A6            [24] 2952 	sjmp	00112$
      000943                       2953 00107$:
                           000943  2954 	C$LCD_Driver.c$532$2_0$158 ==.
                                   2955 ;	LCD_Driver.c:532: else if (c == '\b' || c == 0x7F) { // Backspace
      000943 BD 08 02         [24] 2956 	cjne	r5,#0x08,00166$
      000946 80 03            [24] 2957 	sjmp	00103$
      000948                       2958 00166$:
      000948 BD 7F 9E         [24] 2959 	cjne	r5,#0x7f,00112$
      00094B                       2960 00103$:
                           00094B  2961 	C$LCD_Driver.c$533$3_0$161 ==.
                                   2962 ;	LCD_Driver.c:533: if (count > 0) {
      00094B 90r00r39         [24] 2963 	mov	dptr,#_get_binary_row_count_65536_157
      00094E E0               [24] 2964 	movx	a,@dptr
      00094F FF               [12] 2965 	mov	r7,a
      000950 E0               [24] 2966 	movx	a,@dptr
      000951 70 03            [24] 2967 	jnz	00169$
      000953 02r08rE9         [24] 2968 	ljmp	00112$
      000956                       2969 00169$:
                           000956  2970 	C$LCD_Driver.c$534$4_0$162 ==.
                                   2971 ;	LCD_Driver.c:534: count--;
      000956 EF               [12] 2972 	mov	a,r7
      000957 14               [12] 2973 	dec	a
      000958 90r00r39         [24] 2974 	mov	dptr,#_get_binary_row_count_65536_157
      00095B F0               [24] 2975 	movx	@dptr,a
                           00095C  2976 	C$LCD_Driver.c$536$4_0$162 ==.
                                   2977 ;	LCD_Driver.c:536: putchar('\b');
      00095C 90 00 08         [24] 2978 	mov	dptr,#0x0008
      00095F 12r00r00         [24] 2979 	lcall	_putchar
                           000962  2980 	C$LCD_Driver.c$537$4_0$162 ==.
                                   2981 ;	LCD_Driver.c:537: putchar(' ');
      000962 90 00 20         [24] 2982 	mov	dptr,#0x0020
      000965 12r00r00         [24] 2983 	lcall	_putchar
                           000968  2984 	C$LCD_Driver.c$538$4_0$162 ==.
                                   2985 ;	LCD_Driver.c:538: putchar('\b');
      000968 90 00 08         [24] 2986 	mov	dptr,#0x0008
      00096B 12r00r00         [24] 2987 	lcall	_putchar
      00096E 02r08rE9         [24] 2988 	ljmp	00112$
                           000971  2989 	C$LCD_Driver.c$544$1_0$157 ==.
                                   2990 ;	LCD_Driver.c:544: for (uint8_t i = 0; i < 5; i++) {
      000971                       2991 00131$:
      000971 7F 00            [12] 2992 	mov	r7,#0x00
      000973                       2993 00119$:
      000973 BF 05 00         [24] 2994 	cjne	r7,#0x05,00170$
      000976                       2995 00170$:
      000976 50 2C            [24] 2996 	jnc	00117$
                           000978  2997 	C$LCD_Driver.c$545$3_0$164 ==.
                                   2998 ;	LCD_Driver.c:545: if (bits[i] == '1') {
      000978 EF               [12] 2999 	mov	a,r7
      000979 24r33            [12] 3000 	add	a,#_get_binary_row_bits_65536_157
      00097B F5 82            [12] 3001 	mov	dpl,a
      00097D E4               [12] 3002 	clr	a
      00097E 34s00            [12] 3003 	addc	a,#(_get_binary_row_bits_65536_157 >> 8)
      000980 F5 83            [12] 3004 	mov	dph,a
      000982 E0               [24] 3005 	movx	a,@dptr
      000983 FE               [12] 3006 	mov	r6,a
      000984 BE 31 1A         [24] 3007 	cjne	r6,#0x31,00120$
                           000987  3008 	C$LCD_Driver.c$546$4_0$165 ==.
                                   3009 ;	LCD_Driver.c:546: result |= (1 << (4 - i)); // MSB first (leftmost bit = bit 4)
      000987 8F 06            [24] 3010 	mov	ar6,r7
      000989 74 04            [12] 3011 	mov	a,#0x04
      00098B C3               [12] 3012 	clr	c
      00098C 9E               [12] 3013 	subb	a,r6
      00098D F5 F0            [12] 3014 	mov	b,a
      00098F 05 F0            [12] 3015 	inc	b
      000991 74 01            [12] 3016 	mov	a,#0x01
      000993 80 02            [24] 3017 	sjmp	00176$
      000995                       3018 00174$:
      000995 25 E0            [12] 3019 	add	a,acc
      000997                       3020 00176$:
      000997 D5 F0 FB         [24] 3021 	djnz	b,00174$
      00099A FE               [12] 3022 	mov	r6,a
      00099B 90r00r3A         [24] 3023 	mov	dptr,#_get_binary_row_result_65536_157
      00099E E0               [24] 3024 	movx	a,@dptr
      00099F 4E               [12] 3025 	orl	a,r6
      0009A0 F0               [24] 3026 	movx	@dptr,a
      0009A1                       3027 00120$:
                           0009A1  3028 	C$LCD_Driver.c$544$2_0$163 ==.
                                   3029 ;	LCD_Driver.c:544: for (uint8_t i = 0; i < 5; i++) {
      0009A1 0F               [12] 3030 	inc	r7
      0009A2 80 CF            [24] 3031 	sjmp	00119$
      0009A4                       3032 00117$:
                           0009A4  3033 	C$LCD_Driver.c$550$1_0$157 ==.
                                   3034 ;	LCD_Driver.c:550: return result;
      0009A4 90r00r3A         [24] 3035 	mov	dptr,#_get_binary_row_result_65536_157
      0009A7 E0               [24] 3036 	movx	a,@dptr
                           0009A8  3037 	C$LCD_Driver.c$551$1_0$157 ==.
                                   3038 ;	LCD_Driver.c:551: }
                           0009A8  3039 	C$LCD_Driver.c$551$1_0$157 ==.
                           0009A8  3040 	XG$get_binary_row$0$0 ==.
      0009A8 F5 82            [12] 3041 	mov	dpl,a
      0009AA 22               [24] 3042 	ret
                                   3043 ;------------------------------------------------------------
                                   3044 ;Allocation info for local variables in function 'lcdcreatechar'
                                   3045 ;------------------------------------------------------------
                                   3046 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                                   3047 ;ccode                     Allocated with name '_lcdcreatechar_ccode_65536_166'
                                   3048 ;i                         Allocated with name '_lcdcreatechar_i_65537_168'
                                   3049 ;------------------------------------------------------------
                           0009AB  3050 	G$lcdcreatechar$0$0 ==.
                           0009AB  3051 	C$LCD_Driver.c$553$1_0$167 ==.
                                   3052 ;	LCD_Driver.c:553: void lcdcreatechar(unsigned char ccode, unsigned char row_vals[]) {
                                   3053 ;	-----------------------------------------
                                   3054 ;	 function lcdcreatechar
                                   3055 ;	-----------------------------------------
      0009AB                       3056 _lcdcreatechar:
      0009AB E5 82            [12] 3057 	mov	a,dpl
      0009AD 90r00r3E         [24] 3058 	mov	dptr,#_lcdcreatechar_ccode_65536_166
      0009B0 F0               [24] 3059 	movx	@dptr,a
                           0009B1  3060 	C$LCD_Driver.c$555$1_0$167 ==.
                                   3061 ;	LCD_Driver.c:555: save_cursor_position();
      0009B1 12r06rE2         [24] 3062 	lcall	_save_cursor_position
                           0009B4  3063 	C$LCD_Driver.c$558$3_1$170 ==.
                                   3064 ;	LCD_Driver.c:558: for(i = 0; i < 8; i++) {
      0009B4 90r00r3E         [24] 3065 	mov	dptr,#_lcdcreatechar_ccode_65536_166
      0009B7 E0               [24] 3066 	movx	a,@dptr
      0009B8 FF               [12] 3067 	mov	r7,a
      0009B9 90r00r3B         [24] 3068 	mov	dptr,#_lcdcreatechar_PARM_2
      0009BC E0               [24] 3069 	movx	a,@dptr
      0009BD FC               [12] 3070 	mov	r4,a
      0009BE A3               [24] 3071 	inc	dptr
      0009BF E0               [24] 3072 	movx	a,@dptr
      0009C0 FD               [12] 3073 	mov	r5,a
      0009C1 A3               [24] 3074 	inc	dptr
      0009C2 E0               [24] 3075 	movx	a,@dptr
      0009C3 FE               [12] 3076 	mov	r6,a
      0009C4 7B 00            [12] 3077 	mov	r3,#0x00
      0009C6                       3078 00102$:
                           0009C6  3079 	C$LCD_Driver.c$559$3_1$170 ==.
                                   3080 ;	LCD_Driver.c:559: lcd_cmd(0x40 | (ccode << 3) | i); // bits: 0 + 1 + ccode + row number
      0009C6 8F 02            [24] 3081 	mov	ar2,r7
      0009C8 EA               [12] 3082 	mov	a,r2
      0009C9 C4               [12] 3083 	swap	a
      0009CA 03               [12] 3084 	rr	a
      0009CB 54 F8            [12] 3085 	anl	a,#0xf8
      0009CD FA               [12] 3086 	mov	r2,a
      0009CE 74 40            [12] 3087 	mov	a,#0x40
      0009D0 4A               [12] 3088 	orl	a,r2
      0009D1 4B               [12] 3089 	orl	a,r3
      0009D2 F5 82            [12] 3090 	mov	dpl,a
      0009D4 C0 07            [24] 3091 	push	ar7
      0009D6 C0 06            [24] 3092 	push	ar6
      0009D8 C0 05            [24] 3093 	push	ar5
      0009DA C0 04            [24] 3094 	push	ar4
      0009DC C0 03            [24] 3095 	push	ar3
      0009DE 12r00rC3         [24] 3096 	lcall	_lcd_cmd
      0009E1 D0 03            [24] 3097 	pop	ar3
      0009E3 D0 04            [24] 3098 	pop	ar4
      0009E5 D0 05            [24] 3099 	pop	ar5
      0009E7 D0 06            [24] 3100 	pop	ar6
                           0009E9  3101 	C$LCD_Driver.c$560$3_1$170 ==.
                                   3102 ;	LCD_Driver.c:560: lcdputch(row_vals[i]); // Send row data
      0009E9 EB               [12] 3103 	mov	a,r3
      0009EA 2C               [12] 3104 	add	a,r4
      0009EB F8               [12] 3105 	mov	r0,a
      0009EC E4               [12] 3106 	clr	a
      0009ED 3D               [12] 3107 	addc	a,r5
      0009EE F9               [12] 3108 	mov	r1,a
      0009EF 8E 02            [24] 3109 	mov	ar2,r6
      0009F1 88 82            [24] 3110 	mov	dpl,r0
      0009F3 89 83            [24] 3111 	mov	dph,r1
      0009F5 8A F0            [24] 3112 	mov	b,r2
      0009F7 12r00r00         [24] 3113 	lcall	__gptrget
      0009FA F5 82            [12] 3114 	mov	dpl,a
      0009FC C0 06            [24] 3115 	push	ar6
      0009FE C0 05            [24] 3116 	push	ar5
      000A00 C0 04            [24] 3117 	push	ar4
      000A02 C0 03            [24] 3118 	push	ar3
      000A04 12r00rDE         [24] 3119 	lcall	_lcdputch
      000A07 D0 03            [24] 3120 	pop	ar3
      000A09 D0 04            [24] 3121 	pop	ar4
      000A0B D0 05            [24] 3122 	pop	ar5
      000A0D D0 06            [24] 3123 	pop	ar6
      000A0F D0 07            [24] 3124 	pop	ar7
                           000A11  3125 	C$LCD_Driver.c$558$2_1$169 ==.
                                   3126 ;	LCD_Driver.c:558: for(i = 0; i < 8; i++) {
      000A11 0B               [12] 3127 	inc	r3
      000A12 BB 08 00         [24] 3128 	cjne	r3,#0x08,00115$
      000A15                       3129 00115$:
      000A15 40 AF            [24] 3130 	jc	00102$
                           000A17  3131 	C$LCD_Driver.c$563$1_1$168 ==.
                                   3132 ;	LCD_Driver.c:563: restore_cursor_position();
      000A17 12r06rF9         [24] 3133 	lcall	_restore_cursor_position
                           000A1A  3134 	C$LCD_Driver.c$564$1_1$167 ==.
                                   3135 ;	LCD_Driver.c:564: }
                           000A1A  3136 	C$LCD_Driver.c$564$1_1$167 ==.
                           000A1A  3137 	XG$lcdcreatechar$0$0 ==.
      000A1A 22               [24] 3138 	ret
                                   3139 ;------------------------------------------------------------
                                   3140 ;Allocation info for local variables in function 'let_user_create_char'
                                   3141 ;------------------------------------------------------------
                                   3142 ;ccode                     Allocated with name '_let_user_create_char_ccode_65537_173'
                                   3143 ;row_vals                  Allocated with name '_let_user_create_char_row_vals_65538_175'
                                   3144 ;i                         Allocated with name '_let_user_create_char_i_131074_176'
                                   3145 ;prompt                    Allocated with name '_let_user_create_char_prompt_196610_177'
                                   3146 ;------------------------------------------------------------
                           000A1B  3147 	G$let_user_create_char$0$0 ==.
                           000A1B  3148 	C$LCD_Driver.c$566$1_1$172 ==.
                                   3149 ;	LCD_Driver.c:566: void let_user_create_char(void) {
                                   3150 ;	-----------------------------------------
                                   3151 ;	 function let_user_create_char
                                   3152 ;	-----------------------------------------
      000A1B                       3153 _let_user_create_char:
                           000A1B  3154 	C$LCD_Driver.c$568$1_0$172 ==.
                                   3155 ;	LCD_Driver.c:568: putstr("Enter custom character code (0-7): ");
      000A1B 90r00r07         [24] 3156 	mov	dptr,#___str_1
      000A1E 75 F0 80         [24] 3157 	mov	b,#0x80
      000A21 12r00r2D         [24] 3158 	lcall	_putstr
                           000A24  3159 	C$LCD_Driver.c$569$1_1$173 ==.
                                   3160 ;	LCD_Driver.c:569: uint8_t ccode = (uint8_t)get_number();
      000A24 12r05r4E         [24] 3161 	lcall	_get_number
                           000A27  3162 	C$LCD_Driver.c$571$1_1$173 ==.
                                   3163 ;	LCD_Driver.c:571: if (ccode > 7) {
      000A27 E5 82            [12] 3164 	mov	a,dpl
      000A29 FE               [12] 3165 	mov	r6,a
      000A2A 24 F8            [12] 3166 	add	a,#0xff - 0x07
      000A2C 50 0C            [24] 3167 	jnc	00102$
                           000A2E  3168 	C$LCD_Driver.c$572$2_1$174 ==.
                                   3169 ;	LCD_Driver.c:572: putstr("Error: Custom character code must be between 0 and 7.\n\r");
      000A2E 90r00r2B         [24] 3170 	mov	dptr,#___str_2
      000A31 75 F0 80         [24] 3171 	mov	b,#0x80
      000A34 12r00r2D         [24] 3172 	lcall	_putstr
                           000A37  3173 	C$LCD_Driver.c$573$2_1$174 ==.
                                   3174 ;	LCD_Driver.c:573: return;
      000A37 02r0ArD1         [24] 3175 	ljmp	00107$
      000A3A                       3176 00102$:
                           000A3A  3177 	C$LCD_Driver.c$578$1_2$175 ==.
                                   3178 ;	LCD_Driver.c:578: putstr("Enter 5 bits per row (0 or 1), press Enter after each row:\n\r");
      000A3A 90r00r63         [24] 3179 	mov	dptr,#___str_3
      000A3D 75 F0 80         [24] 3180 	mov	b,#0x80
      000A40 C0 06            [24] 3181 	push	ar6
      000A42 12r00r2D         [24] 3182 	lcall	_putstr
      000A45 D0 06            [24] 3183 	pop	ar6
                           000A47  3184 	C$LCD_Driver.c$580$3_2$177 ==.
                                   3185 ;	LCD_Driver.c:580: for (uint8_t i = 0; i < 8; i++) {
      000A47 7F 00            [12] 3186 	mov	r7,#0x00
      000A49                       3187 00105$:
      000A49 BF 08 00         [24] 3188 	cjne	r7,#0x08,00123$
      000A4C                       3189 00123$:
      000A4C 50 68            [24] 3190 	jnc	00103$
                           000A4E  3191 	C$LCD_Driver.c$582$3_2$177 ==.
                                   3192 ;	LCD_Driver.c:582: sprintf(prompt, "Row %d: ", i);
      000A4E 8F 04            [24] 3193 	mov	ar4,r7
      000A50 7D 00            [12] 3194 	mov	r5,#0x00
      000A52 C0 07            [24] 3195 	push	ar7
      000A54 C0 06            [24] 3196 	push	ar6
      000A56 C0 04            [24] 3197 	push	ar4
      000A58 C0 05            [24] 3198 	push	ar5
      000A5A 74rA0            [12] 3199 	mov	a,#___str_4
      000A5C C0 E0            [24] 3200 	push	acc
      000A5E 74s00            [12] 3201 	mov	a,#(___str_4 >> 8)
      000A60 C0 E0            [24] 3202 	push	acc
      000A62 74 80            [12] 3203 	mov	a,#0x80
      000A64 C0 E0            [24] 3204 	push	acc
      000A66 74r47            [12] 3205 	mov	a,#_let_user_create_char_prompt_196610_177
      000A68 C0 E0            [24] 3206 	push	acc
      000A6A 74s00            [12] 3207 	mov	a,#(_let_user_create_char_prompt_196610_177 >> 8)
      000A6C C0 E0            [24] 3208 	push	acc
      000A6E E4               [12] 3209 	clr	a
      000A6F C0 E0            [24] 3210 	push	acc
      000A71 12r00r00         [24] 3211 	lcall	_sprintf
      000A74 E5 81            [12] 3212 	mov	a,sp
      000A76 24 F8            [12] 3213 	add	a,#0xf8
      000A78 F5 81            [12] 3214 	mov	sp,a
                           000A7A  3215 	C$LCD_Driver.c$583$3_2$177 ==.
                                   3216 ;	LCD_Driver.c:583: putstr(prompt);
      000A7A 90r00r47         [24] 3217 	mov	dptr,#_let_user_create_char_prompt_196610_177
      000A7D 75 F0 00         [24] 3218 	mov	b,#0x00
      000A80 12r00r2D         [24] 3219 	lcall	_putstr
      000A83 D0 06            [24] 3220 	pop	ar6
      000A85 D0 07            [24] 3221 	pop	ar7
                           000A87  3222 	C$LCD_Driver.c$585$3_2$177 ==.
                                   3223 ;	LCD_Driver.c:585: row_vals[i] = get_binary_row(); // this also shows visual preview as you type
      000A87 EF               [12] 3224 	mov	a,r7
